Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 8     instrucciones -> instrucciones instruccion
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> imprimir
Rule 11    instruccion -> variable
Rule 12    instruccion -> asignacion
Rule 13    instruccion -> instruccionif
Rule 14    instruccion -> instruccionWhile
Rule 15    instruccion -> instruccionBreak
Rule 16    instruccion -> instruccionContinue
Rule 17    instruccion -> instruccionLoop
Rule 18    instruccion -> instruccionFor
Rule 19    instruccion -> funciones
Rule 20    instruccion -> llamadofuncion
Rule 21    instruccion -> funcionesParametros
Rule 22    instruccion -> instruccionReturn
Rule 23    instruccion -> alterValueArray
Rule 24    instruccion -> instruccionFor2
Rule 25    instruccion -> instruccionPush
Rule 26    instruccion -> instruccionInsert
Rule 27    instruccionBreak -> BREAK PUNTOCOMA
Rule 28    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 29    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 30    instruccionReturn -> RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 31    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 32    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 33    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 34    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 35    parametros -> parametros COMA instruccionParametro
Rule 36    parametros -> instruccionParametro
Rule 37    instruccionParametro -> ID DOSPUNTOS tipo
Rule 38    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 39    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 40    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 41    parametrosllamado -> instruccionLlamado
Rule 42    instruccionLlamado -> exp
Rule 43    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 44    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
Rule 45    instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA
Rule 46    instruccionCapacity -> ID PUNTO CAPACITY PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 47    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 48    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 49    listadoprint -> listadoprint COMA exp
Rule 50    listadoprint -> exp
Rule 51    listadoprint -> instruccionCapacity
Rule 52    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 53    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 54    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 55    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 56    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 57    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 58    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
Rule 59    variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA
Rule 60    variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 61    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 62    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 63    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 64    instruccionElse -> ELSE instruccionif
Rule 65    instruccionElse -> <empty>
Rule 66    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 67    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
